vce_school_name,acara_school_name,ACARA SML ID
Academy of Mary Immaculate,Academy of Mary Immaculate,45704
Adass Israel School,Adass Israel School,46213
Advance College of Education,Advance College of Education Incorporated,52378
Advance Community College,Advance College of Education Incorporated,52378
Advance TAFE,,
School is closed,,
Aitken College,Aitken College,46353
Al Iman College,Al Iman College,52380
Al Siraat College,Al Siraat College,46390
Al-Taqwa College,Al-Taqwa College,46309
Albert Park College,Albert Park College,50267
Albury Wodonga Comm College,Indie School Wodonga,43720
Alexandra Secondary College,Alexandra Secondary College,45349
Alia College,Alia College,46354
Alice Miller School,Alice Miller School,52381
Alkira Secondary College,Alkira Secondary College,45604
Alphington Grammar School,Alphington Grammar School,46316
Altona College,Altona College,45587
Antonine College,Antonine College,46112
Apollo Bay P-12 College,Apollo Bay P-12 College,45292
Aquinas College,Aquinas College,45947
Ararat Secondary College,Ararat Secondary College,45523
Armstrong Creek School,Armstrong Creek School,52589
Ashwood High School,Ashwood High School,45518
Ashwood Secondary College,Ashwood High School,45518
Assumption College,Assumption College,45647
Auburn High School,Auburn High School,50684
Australian Internatl Academy,Australian International Academy of Education,46297
Ave Maria College,Ave Maria College,45958
Avila College,Avila College,45976
Bacchus Marsh College,Bacchus Marsh College,45525
Bacchus Marsh Grammar,Bacchus Marsh Grammar,46314
Baimbridge College,Baimbridge College,45552
Bairnsdale Secondary College,Bairnsdale Secondary College,45489
Balcombe Grammar School,Balcombe Grammar School,46383
Ballarat Christian College,Ballarat Christian College,46384
Ballarat Clarendon College,Ballarat Clarendon College,46146
Ballarat Grammar,Ballarat Grammar,46166
Ballarat High School,Ballarat High School,45350
Ballarat SC - Mount Rowan,Mount Rowan Secondary College,45565
Ballarat SC - Woodmans Hill,Woodmans Hill Secondary College,52702
Ballarat Secondary College,,
Ballarat Secondary College - Mount Rowan Campus,Mount Rowan Secondary College,45565
Ballarat Secondary College - Woodmans Hill Campus,Woodmans Hill Secondary College,52702
Balmoral K-12 Comm College,Balmoral K-12 Community College,45602
Balwyn High School,Balwyn High School,45351
Bannockburn P-12 College,Bannockburn P-12 College,44168
Bass Coast College,Bass Coast College,40597
Bayside Christian College,Bayside Christian College,46271
Bayside P-12 College,Bayside P-12 College,45538
Bayswater Secondary College,Bayswater Secondary College,45352
Bayview College,Bayview College,46161
Beaconhills College,Beaconhills College,46282
Beaufort Secondary College,Beaufort Secondary College,45353
Beaumaris Secondary College,Beaumaris Secondary College,52592
Beechworth Secondary College,Beechworth Secondary College,45354
Belgrave Heights Christian Schl,Belgrave Heights Christian School,46286
Bellarine Secondary College,Bellarine Secondary College,45456
Belmont High School,Belmont High School,45355
Benalla P-12 College,Benalla P-12 College,50569
Bendigo Senior Sec College,Bendigo Senior Secondary College,40576
Bendigo South East 7-10 SC,Bendigo South East 7-10 Secondary College,45387
Bendigo TAFE,,
Bentleigh Secondary College,Bentleigh Secondary College,45338
Berry Street Victoria,Berry Street School,46375
Berwick Grammar School,St Margaret's Berwick Grammar,46203
Berwick Secondary College,Berwick Secondary College,45356
Beth Rivkah Ladies College,Beth Rivkah Ladies College,46216
Bialik College,Bialik College,46221
Billanook College,Billanook College,46264
Birchip P-12 School,Birchip P-12 School,45568
Blackburn High School,Blackburn High School,45357
Boort District P-12 School,Boort District P-12 School,50271
Boronia K-12 College,Boronia K-12 College,44703
Box Hill High School,Box Hill High School,45359
Box Hill Institute,,
Box Hill Institute - CAE campus,,
Box Hill Senior Sec College,Box Hill Senior Secondary College,45326
Braemar College,Braemar College,46238
Brauer College,Brauer Secondary College,45345
Braybrook College,Braybrook College,45360
Brentwood Secondary College,Brentwood Secondary College,45361
Bright P-12 College,Bright P-12 College,44140
Brighton Grammar School,Brighton Grammar School,46200
Brighton Secondary College,Brighton Secondary College,45362
Broadford Secondary College,Broadford Secondary College,45363
Brunswick Secondary College,Brunswick Secondary College,45545
Buckley Park College,Buckley Park College,45364
Bundoora Secondary College,Bundoora Secondary College,45395
Camberwell Anglican Girls GS,Camberwell Girls Grammar School,46204
Camberwell Grammar School,Camberwell Grammar School,46199
Camberwell High School,Camberwell High School,45365
Camperdown College,Camperdown College,45319
Cann River P-12 College,Cann River P-12 College,44670
Canterbury Girls Sec College,Canterbury Girls Secondary College,45366
Carey Baptist Grammar School,Carey Baptist Grammar School,46186
Caroline Chisholm Catholic Coll,Caroline Chisholm Catholic College,40900
Caroline Chisholm Catholic College,Caroline Chisholm Catholic College,40900
Carrum Downs Sec College,Carrum Downs Secondary College,45482
Carwatha College P-12,Carwatha College P-12,45225
Casey Grammar School,Casey Grammar School,46326
Casterton Secondary College,Casterton Secondary College,45367
Castlemaine Secondary College,Castlemaine Secondary College,45561
Cathedral College,Cathedral College Wangaratta,46373
Catherine McAuley College,Catherine McAuley College,40412
Catholic College Bendigo,Catherine McAuley College,40412
Catholic College Sale,Catholic College Sale,45737
Catholic College Wodonga,Catholic College Wodonga,46043
Catholic Ladies College,Catholic Ladies' College Ltd,45726
Catholic Regional College,Catholic Regional College Caroline Springs,46121
Caulfield Grammar School,Caulfield Grammar School,46139
Caulfield Park Comm School,Oakwood School,45468
Central Gippsland Inst of TAFE,,
Centre for Adult Education,,
Chaffey Secondary College,Chaffey Secondary College,45337
Chairo Christian School,Chairo Christian School,46295
Charles La Trobe P-12 College,Charles La Trobe P-12 College,45616
Charlton College,Charlton College,45566
Cheltenham Secondary College,Cheltenham Secondary College,45368
Chisholm Institute,,
Chisholm Institute of TAFE,,
Christ the King Anglican Coll,Cobram Anglican Grammar School,46356
Christian Brothers' College,St Mary's College,45660
Christian College Institute,Christian College Highton,46262
Cire Community School,Cire Community School,51484
Clonard College,Clonard College,45909
Cobden Technical School,Cobden Technical School,45327
Cobram Anglican Grammar School,Cobram Anglican Grammar School,46356
Cobram Secondary College,Cobram Secondary College,45369
Coburg High School,Coburg High School,40780
Coburg Senior High School,Coburg High School,40780
Cohuna Secondary College,Cohuna Secondary College,45370
Colac Secondary College,Colac Secondary College,45593
Collingwood College,Collingwood College,45296
Community College Gippsland,,
Copperfield College,Copperfield College,40689
Cornish College,Cornish College,50513
Corryong College,Corryong College,45576
Covenant College,Covenant College,46257
Craigieburn Secondary College,Craigieburn Secondary College,45496
Cranbourne East Sec College,Cranbourne East Secondary College,50278
Cranbourne Secondary College,Cranbourne Secondary College,45372
Croydon Community School,Croydon Community School,45374
Crusoe 7-10 Secondary College,Crusoe 7-10 Secondary College,45333
Damascus College,Damascus College,45679
Dandenong High School,Dandenong High School,45588
Darul Ulum College of Victoria,Darul Ulum College of Victoria,46345
Daylesford Neighb'hood Centre,,
Daylesford Secondary College,Daylesford Secondary College,45329
De La Salle College,De La Salle College,45771
Derrinallum P12 College,Derrinallum P-12 College,45183
Diamond Valley College,Diamond Valley College,45521
Diamond Valley Learn Centre,,
Dimboola Memorial Sec College,Dimboola Memorial Secondary College,45376
Distance Education Victoria,,
Diversitat,,
Divrei Emineh,Divrei Emineh,50505
Djerriwarrh Community College,Djerriwarrh Community & Education Services - Djerriwarrh Community College,53016
Djerriwarrh Emp. & Edu. Servic.,Djerriwarrh Community & Education Services - Djerriwarrh Community College,53016
Donald High School,Donald High School,45378
Doncaster Secondary College,Doncaster Secondary College,45379
Donvale Christian College,Donvale Christian College,46235
Dromana Secondary College,Dromana Secondary College,45330
Drouin Secondary College,Drouin Secondary College,45380
Eaglehawk Secondary College,Eaglehawk Secondary College,45381
East Doncaster Sec College,East Doncaster Secondary College,45377
East Loddon P-12 College,East Loddon P-12 College,45299
East Preston Islamic College,East Preston Islamic College,46349
Echuca College,Echuca College,40434
Edenhope College,Edenhope College,45222
Edgars Creek Secondary College,Edgars Creek Secondary College,52591
Edinburgh College,Edinburgh College,46222
Education Centre Gippsland,ECG College,40835
Elisabeth Murdoch College,Elisabeth Murdoch College,45506
Eltham College,Eltham College,46232
Eltham High School,Eltham High School,45382
Elwood College,Elwood College,45383
Emerald Secondary College,Emerald Secondary College,45497
Emmanuel College,Emmanuel College,45979
Emmaus College,Emmaus College,45936
Epping Secondary College,Epping Secondary College,45384
Essendon Keilor College,Essendon Keilor College,45543
Euroa Secondary College,Euroa Secondary College,45385
F.C.J. College,FCJ College,45693
Fairhills High School,Fairhills High School,45386
Federation Training,,
Federation University Australia,,
Fintona Girls School,Fintona Girls' School,46149
Firbank Grammar School,Firbank Grammar School,46164
Fitzroy High School,Fitzroy High School,45517
Flinders Christian Comm College,Flinders Christian Community College,46299
Footscray City College,Footscray Learning Precinct Secondary College (interim name),52813
Footscray High School,Footscray Learning Precinct Secondary College (interim name),52813
Forest Hill College,Forest Hill College,45508
Foster Secondary College,Foster Secondary College,45389
Foundation Learning Centre,,
Fountain Gate Sec College,Fountain Gate Secondary College,45600
Frankston High School,Frankston High School,45390
Galen College,Galen Catholic College,46023
Geelong Baptist College,Geelong Baptist College,46370
Geelong Grammar School,Geelong Grammar School,50402
Geelong High School,Geelong High School,45391
Geelong Lutheran College,Geelong Lutheran College,46388
Genazzano F.C.J. College,Genazzano FCJ College,45752
Gilmore College For Girls,Footscray Learning Precinct Secondary College (interim name),52813
Gilson College,Gilson College,46239
Gippsland Grammar,Gippsland Grammar,46196
Girton Grammar School,Girton Grammar School,46325
Gisborne Secondary College,Gisborne Secondary College,45393
Gladstone Park Sec College,Gladstone Park Secondary College,45394
Glen Eira College,Glen Eira College,45495
Glen Waverley Sec College,Glen Waverley Secondary College,45546
Gleneagles Secondary College,Gleneagles Secondary College,45599
Glenroy Neighbourhood Centre,Glenroy Specialist School,44907
Glenroy Private,Glenroy Private,50503
Glenroy Secondary College,Glenroy Secondary College,45625
Glenvale School,OneSchool Global Vic,46360
Goldfields Employment & Learn,,
Good News Lutheran College,Good News Lutheran College,46334
Good Shepherd College,Good Shepherd College - Senior Campus,46267
Gordon Institute,,
Gordon Institute of TAFE,,
Goroke P-12 College,Goroke P-12 College,45301
Goulburn Ovens Inst of TAFE,,
Goulburn Valley Grammar Schl,Goulburn Valley Grammar School,46273
Goulburn Valley Grammar School,Goulburn Valley Grammar School,46273
Grace Christian College Wodonga,Grace Christian College Wodonga,46302
Greater Shepparton SC - McGuire,Greater Shepparton Secondary College,53105
Greater Shepparton SC - Wanganui,Greater Shepparton Secondary College,53105
Greater Shepparton SC McGuire,Greater Shepparton Secondary College,53105
Greater Shepparton SC Wanganui,Greater Shepparton Secondary College,53105
Greater Shepparton Sec College,Greater Shepparton Secondary College,53105
Greensborough Sec College,Greensborough Secondary College,45522
Grovedale College,Grovedale College,45331
Haileybury College,Haileybury College,46189
Haileybury Girls College,Haileybury College,46189
Haileybury Rendall School,Haileybury College,46189
Hallam Senior Sec College,Hallam Secondary College,40623
Hampton Park Sec College,Hampton Park Secondary College,45499
Hawkesdale College,Hawkesdale P12 College,45224
Hazel Glen College,Hazel Glen College,50683
Healesville High School,Healesville High School,45397
Heathdale Christian College,Heathdale Christian College,46275
Heatherton Christian College,Heatherton Christian College,46350
Heathmont College,Heathmont College,45555
Heritage College,Heritage College,46212
Hester Hornbrook Academy,Hester Hornbrook Academy,52517
Heywood & District Sec College,Heywood District Secondary College,45398
Highvale Secondary College,Highvale Secondary College,45399
Highview Christian Comm College,Highview College,46142
Hillcrest Christian College,Hillcrest Christian College,46276
Holmes Grammar School,Holmes Grammar School,40736
Holmes Secondary College,Holmes Grammar School,40736
Holmesglen Institute,,
Holmesglen Institute of TAFE,,
Holy Trinity Lutheran College,Holy Trinity Lutheran College,46242
Homestead Senior Sec College,Homestead Senior Secondary College,52780
Hopetoun P-12 College,Hopetoun P-12 College,45400
Hoppers Crossing Sec College,Hoppers Crossing Secondary College,45500
Horsham College,Horsham College,45556
Hume Anglican Grammar,Hume Anglican Grammar,46385
Hume Central Sec College,Hume Central Secondary College,50190
Huntingtower School,Huntingtower School,46201
Ilim College,Ilim College,46328
Ilim College Boys Campus,Ilim College,46328
Ilim College Kiewa Campus,Ilim College,46328
Ilim College of Australia,Ilim College,46328
Indie School Wodonga,Indie School Wodonga,43720
Iona College Geelong,Iona College Geelong,52858
Irymple Secondary College,Irymple Secondary College,45332
Islamic College of Melbourne,Islamic College Of Melbourne,50312
Ivanhoe Girls' Grammar School,Ivanhoe Girls' Grammar School,46185
Ivanhoe Grammar School,Ivanhoe Grammar School,46170
John Fawkner College,John Fawkner Secondary College,45626
John Monash Science School,John Monash Science School,40828
John Paul College,John Paul College,45994
Kambrya College,Kambrya College,45480
Kangan Institute,,
Kangan Institute of TAFE,,
Kaniva P-12 College,Kaniva College,45575
Kardinia Internatl College,Kardinia International College,46332
Karingal,McClelland Secondary College,45571
Keilor Downs College,Keilor Downs Secondary College,45501
Kensington Comm High School,Kensington Community High School,45404
Kerang Christian College,Kerang Christian College,46289
Kerang Technical High School,Kerang Technical High School,45403
Kew High School,Kew High School,45405
Keysborough SC - Acacia,Keysborough Secondary College,45595
Keysborough SC - Banksia,Keysborough Secondary College,45595
Kilbreda College,Kilbreda College,45712
Killester College,Killester College,45906
Kilvington Grammar School,Kilvington Grammar School,46188
Kings College,King's College,46306
Kingswood College,Kingswood College,46202
Kolbe Catholic College,Kolbe Catholic College,46123
Koo Wee Rup Sec College,Koo Wee Rup Secondary College,45407
Koonung Secondary College,Koonung Secondary College,45406
Korowa Anglican Girls' School,Korowa Anglican Girls' School,46136
Korumburra Sec College,Korumburra Secondary College,45408
Kurnai College,Kurnai College,45503
Kurunjang Secondary College,Kurunjang Secondary College,45504
Kyabram P-12 College,Kyabram P-12 College,45409
Kyneton Secondary College,Kyneton High School,45412
Lake Bolac College,Lake Bolac College,44149
Lakes Entrance Sec College,Lakes Entrance Secondary College,45505
Lakeside Lutheran College,Lakeside College,46380
Lakeview Senior College,Lakeview Senior College,50199
Lalor North Sec College,Lalor North Secondary College,45414
Lalor Secondary College,Lalor Secondary College,45413
Lara Secondary College,Lara Secondary College,45574
Lauriston Girls School,Lauriston Girls' School,46150
Lavalla Catholic College,Lavalla Catholic College,40708
Lavers Hill K-12 College,Lavers Hill K-12 College,45304
Lavers Hill P12 College,Lavers Hill K-12 College,45304
Laverton P-12 College,Laverton P-12 College,45590
Leibler Yavneh College,Leibler Yavneh College,46218
Leongatha Secondary College,Leongatha Secondary College,45520
Lighthouse Christian College,Lighthouse Christian College,46315
Lilydale Heights College,Lilydale Heights College,45335
Lilydale High School,Lilydale High School,45415
Little Yarra Steiner School,Little Yarra Steiner School,46313
Loreto College,Loreto College,45638
Loreto Mandeville Hall,Loreto Mandeville Hall,45810
Lorne P-12 College,Lorne P-12 College,52491
Lorne-Aireys Inlet P-12 Coll,Lorne P-12 College,52491
Lowanna College,Lowanna College,45559
Lowther Hall Anglican GS,Lowther Hall Anglican Grammar School,46179
Loyola College,Loyola College,46053
Luther College,Luther College,46223
Lynall Hall Community School,Lynall Hall Community School,45417
Lyndale Secondary College,Lyndale Secondary College,45416
Lyndhurst Secondary College,Lyndhurst Secondary College,45328
Mac.Robertson Girls' High Schl,MacRobertson Girls High School,45437
MacKillop Catholic Reg College,MacKillop Catholic Regional College,46002
Macleod College,Macleod College,45311
Maffra Secondary College,Maffra Secondary College,45418
Mallacoota P-12 College,Mallacoota P-12 College,44613
